key,input,maip_score
"c3bbb694c0f8e7c7913b62a8f8a23f3b","CC1CCC(N/C(=N\O)c2cccnc2Oc2ccccc2Cl)CC1",30.540093305942975
"66b0b4a1d293b5dac8a912bb80992a4a","COc1c(Nc2ccc(Cl)cc2)c(=O)c1=O",7.179048849450992
"cb7d44ea3b67d1d7f1e45be3462fa1f0","C/C=C/c1cc(OC)c(OC)c(O)c1OC",8.62587487636577
"660e9a2465bac8a41f46ecc97d314faa","COc1cccc(C(=O)CSc2nnc(CNS(=O)(=O)c3ccc(C)cc3)n2C)c1",-8.137189507495801
"cbf09b30667a236cbfc2a8dc18ae7652","COCC(=O)Nc1cc(C)nn1-c1nc2c(cnn2-c2ccc(F)cc2)c(=O)[nH]1",36.94351514333694
"e4981225d613ab7fe85118fbd4810336","O=C(CCn1c(=O)oc2ccc(Cl)cc21)N1CCN(Cc2ccccc2)CC1",23.206827813913552
"363060e94c9781b57825ec9b29a6d4b5","Cc1ccc(C)c2c(SC(C)C(=O)NCc3ccco3)nc(-c3ccccc3)nc12",16.4708830510294
"005e7609ded239b112dbcd81373e163e","Cc1nn(-c2ccc(Cl)cc2)c2nc(CCl)cc(O)c12",22.079712684137437
"b8032b25a06f4e430db820cb0f8d0980","O=C(O)c1cc2c(nc1O)CCCC2",1.6148184891683706
"8d80bfb31d25cb36b5e665fb19db10b1","CCOc1ccccc1NC(=O)c1cn2c(n1)CCCC2",12.377173245762402
"b49800cda94631958af4634305013af0","COc1ccc([C@@H]2CCCN2C(=O)c2ccc(=O)[nH]n2)cc1OC",14.615427626537736
"12ce52fbc6587db785a41f9b48af09e9","O=C(NCCOc1ccccc1)C1CCC(=O)N(CCN2CCOCC2)C1",21.94433483121281
"d2507c7a057aa837c2ca49534fa0bff0","O=C(CN1CCCC1=O)NC1CCCc2c1cnn2-c1cc(F)cc(F)c1",12.724709393329944
"b65bf7e1cf1264257934ca6ee70e3ff0","CC(=O)N1CCC(=NNC(=O)c2cccs2)CC1",0.3839782056551962
"e77e39082960f49acdb92c247e4a1a16","CSCCC(NC(=O)c1ccc(Cl)cc1Cl)C(=O)NCc1ccccn1",20.689069934345422
"722071ddb859e8f4fd6475f88f221388","COc1cccc(NC(=O)NNS(=O)(=O)c2ccc(OC)cc2OC)c1",-6.357986975189131
"21112ab8d2429640ef91b6ef5837da2b","O=C(Nc1cnccn1)c1ccc(Cl)cn1",14.290437157506892
"3d5282dce37c68771d67c2584623ef2d","Cc1ccc(S(=O)(=O)N(C)c2ccc(C(=O)N(CC(C)C)C3CCS(=O)(=O)C3)cc2)cc1",11.647537470283511
"9b2fbf076291e4ac4a4229b50455a89d","Cc1nnsc1C(=O)NC(C)c1ccccc1",11.28187227184356
"48717e5ec4440519f52cd372e112c694","COc1ccc(C2N=C(S)N(c3ccccc3)C(C)=C2C(=O)Nc2ccccc2)cc1",9.773967539865644
"dc59305e0ac56f357aaf668566ef8d67","Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)C3CC3C)CC2)c1",14.46605505099921
"e6ad0c9411f089fa844f347565f26421","Cc1nn(C)c2nc(NC[C@H](C)Oc3cccnc3)sc12",31.06862345893477
"750e835f452e9e7aeeca7ad7ae544d3a","C/C(=N\n1c(C)cc(C)c(C#N)c1=O)c1cccs1",1.1663663503150574
"f891fff0c8d1be1fd2bfb6e7fce23960","Cc1ccc(CN2CCc3c(cc(C(=O)N4CCC(N5CCCCC5)CC4)n3C)C2)cc1",36.54016688610941
"11ef3e8cb007f7fd70ba4720f7861d90","CCN(CC)C(=O)c1[nH]cnc1C(=O)Nc1cccc(C)c1",13.85875680803542
"df7931b0b4a2a90230dfce91f8824598","C/C(=C\CC/C(C)=C/C(=O)C[C@]1(C)CCc2cc(O)cc(C)c2O1)CO",18.672568891932148
"b274091f5ccf05a3f0b632417a2ea01b","CCCCCC(=O)NC(CC(=O)OC)c1ccc2c(c1)OCO2",5.020822919874007
"cde0cd54ed9336c37a2d4071a642e564","Cc1nn(C)c(=O)c(C(=O)N2CC[C@H](C(=O)N3CCCC3)C2)c1C",10.41216783174882
"d52fa6e67140e1fc0c74ab804553c7a9","Nc1nnc(-c2ccc(Cl)cc2Cl)s1",24.336584913071963
"6cfbf742fec1c32722c5e0d3a8c32c40","CCCCc1cc(C[C@@H]2C[C@H](NC(=O)C3CCCC3)C2(C)C)no1",22.765945977783417
"ea154ab96ce97be6fc8e99920a1e567f","Cn1nc(C2CC2)c2[nH]c(-c3ccccc3OC(F)(F)F)nc21",29.046671476283333
"65ff9d393de75e7672ea88ad7fcd94d5","COc1ccc(-c2cc(C(=O)Nc3c(C)n(C)n(-c4ccccc4)c3=O)c3ccccc3n2)cc1",13.45283949845495
"f684f56d244fe2f42473cee31a4b7239","COc1ccc(C(=O)Nc2nonc2NC(=O)c2ccc(OC)c(Br)c2)cc1Br",9.893427756782154
"e04f04c5566f8317c6cbd662f713eef7","COc1cc(C(=O)NNC(=S)NC(=O)/C=C/c2ccccc2)cc(OC)c1OC",-2.1145345969318763
"cd9439048c15f606d11e6026b15975d6","COc1ccc(C2C(C(=O)c3cc4cccc(OC)c4o3)=C(O)C(=O)N2CCCN(C)C)cc1OC",20.266557829235644
"543ba52dba914d18c99a2dddb2a3ddeb","CC(C)[C@@H]1CN(CCN2CCNC2=O)c2ccccc21",17.08226479044951
"cf3adcc029400f7e79d1da119de863e4","CC1=C(CCCCCC(=O)OCCN(C)C)C(=O)c2ccccc2C1=O",25.78601230280146
"fc051b4ad7ae01d8472df0260ecc2a0c","COc1ccc2nc(NC(=O)c3ccc(C#N)cc3)sc2c1",17.19062897006752
"90a9ca0b0e7c0dde5e1664dde73d3a81","CCc1cnc(C)nc1CC[C@H]1COc2ccccc2O1",11.028443725520251
"0a2e0587c81cf10c69a007bf7a8678fb","CC(CNC(=O)N1CCC(C(=O)O)C1)Oc1ccc(C(C)C)cc1",2.76801661215498
"af68cddae1d45a7a8ffd2213e12fd6cd","Cc1cc(C(=O)NCCc2nnc(C)n2C)cc(C)c1F",7.974184812940407
"3eed742d89116c84bdc71d91f15b329f","CN1CCN(C(=O)CN2C[C@@H](c3ccccc3Cl)OCC2(C)C)CC1",32.44390263138829
"2d6cfb6c93790022be05047889496638","COc1ccccc1[C@H]1CN(C)[C@@H]2C3CCN(CC3)[C@H]12",18.67980329036068
"47c5f8e2f68472ae7705f8260b780765","CCOC(=O)/C(C#N)=C\C1=C(N2CCCC2)CC(C)(CC)OC1",11.614965635738107
"6eaf7f321568caf2340921a639b8acbc","NC(=O)c1ccc(NC(=O)COC(=O)c2c3c(nc4ccccc24)/C(=C\c2ccc4c(c2)OCO4)CCC3)cc1",22.89548470413471
"ab0ed77f5e1c03d18e0f5778bfcd4f9a","O=C(CC1(C(=O)O)CCC1)N[C@@H]1CCOc2c(F)cccc21",6.563132911344058
"00be4d595a058afbdb5c21da74927b9c","O=C(c1cn[nH]c1)N1CCC2(CCCC2)C1",9.76587965025287
"1bba19aced5a6f89a343dd7463374411","CN1CCC(NC(=O)c2ccc(=O)n(C)c2)C1c1ccc(F)c(F)c1",22.805252697248005
"53987535b90d9bf7c54d07df8b2fb0d5","CCOC(=O)C1=C(c2ccccc2)N=C2SCC(=O)N2C1c1ccc(O)c(OC)c1",-3.4429347119691287
"43a3aaf9d8f2a7b600eeb6c889271bd6","COc1ccc([N+](=O)[O-])c(S(=O)(=O)c2ccccc2)n1",9.1814435261533
"8e44a71fffa4d7b8be0ed6d60728d4c5","COc1ccc(C(=O)Nc2ccc3c(c2)OCCO3)cc1[N+](=O)[O-]",8.331504246035639
"5b0425f5d5d249d494760ec17326bb47","O=C(Cc1cc(-c2ccccc2)on1)NCCCN1CCOCC1",27.733864964153735
"093e748e92c01544cae4681d7ec300c3","CC(C)(C)c1ccc(S(=O)(=O)N2CCN(C3CCCC3)CC2)cc1",28.79115416309305
"ab88bc307b77a0eb2c696effa48bad9a","O=C(NCCc1c[nH]cn1)c1cccc(-c2ccc(CN3CCCC3)cc2)c1",57.6332737785828
"33e62462d553bf8a5f3ba7c92224a86f","CCN(Cc1ccc(OC)c(F)c1)C(=O)c1oc2ccccc2c1COC",31.476113926607983
"2f3156c62f21c9655b26907988d84639","CCOC(=O)N1CCN(C(=O)c2ccc(C[S+]([O-])Cc3ccccc3Cl)o2)CC1",8.075450607536716
"9da333089dea0272e11b3053ac969375","Cc1ccc(C#N)c(NCCCc2nnc3ccccn23)n1",17.47911565370168
"4f67186f666432faf510293f54d681d7","CC(Oc1ccc(S(=O)(=O)N2CCCC2)cc1[N+](=O)[O-])C(=O)N(C)c1ccccc1",13.970473271518308
"bf65ca752c15978aab1e3916e2d9bf7b","CCCC(CCc1ccccc1)NC(=O)NC1CCN(C)C1=O",20.229336681178825
"7264d7ef9583d14223395fbecb50e63f","Cc1ccc(N/C=C2\C(=O)N(c3ccc(F)cc3F)C(c3cccnc3)S2(=O)=O)cc1",12.196712377324683
"15ca3a294380924e65baa93ed39d7801","CCNC(=O)NCc1ccc([C@H](O)c2ccccc2)s1",6.641768302960258
"8cf61c3efe46ad8a7420697b77ffc0c8","CCC(C)C(NS(C)(=O)=O)C(=O)NCC1(c2ccccc2)CC1",19.148055668398342
"7edb43d02748009e4be340f1c26124ba","Cc1ccc(-c2nnc([C@H](C)N3CCCN(c4ccccc4C#N)CC3)o2)cc1",39.78394984244961
"8668e0341a2bbfaa877cc85a5a301de0","NN=C(S)Nc1c(F)cc(F)cc1Br",4.853854346225829
"d015f9051bc6ba4595a97414c3e394e3","O=C1C2C3CCC(C3)C2C(=O)N1Cc1ccco1",9.46731083448582
"c8c7ed4b9ddb5ce476ab40d4e22a74ce","O=S(=O)(N1CCCCCC1)N1CCN2CCCC[C@H]2C1",23.084573720748725
"ce4f4e44d9c3eb9d40f09070f372a6fc","CCNc1ccnc(N2C[C@H](C3CC3)[C@@H](N(C)C)C2)n1",40.9528062785846
"aa867e9a524ff96b2d730c0dfa4f31db","CNC(=O)c1cccc(NCc2ccc(-c3c(F)cccc3F)o2)c1C",37.70842238715217
"981bbdb3ab9c608d17e1d6b9dd2fd304","COC(=O)c1nc(CCNC(=O)OC(C)(C)C)sc1C",11.906114414673306
"53931fb24d6b90bcc6d09ab5ebe6b9a5","COc1cc2c(cc1OC)C(c1cccc([N+](=O)[O-])c1)=NCC2",15.47212438296858
"c780d4a76d7e7e6fee4f35400dff2b10","CCOC(=O)c1c(-c2ccccc2)n(Cc2ccccc2)c2ccc(OC(C)=O)cc12",26.779749485797367
"2d57cfc8de188fd0e26f8e19698db752","O=C1NCCCCCN(C(=O)CC2CCCCC2)[C@@H]2C[C@@H](C(=O)N3CCc4ccccc4C3)C[C@H]12",25.567284113052025
"dee8095e321b0ac30522c3688d270549","Cc1nc2scc(-c3ccccc3)c2c(=O)o1",10.855029393623449
"b6990ca884174c67f4fedaf9f0bdbf3d","O=c1c2cnc(N3CCc4ccccc4C3)nc2ccn1-c1ccc(Cl)c(Cl)c1",33.20129452805279
"330bfb20164a25ac1cddd9118c3ab2ed","CCCCN(C(=O)c1c(CC)noc1C)c1c(N)n(CC(C)C)c(=O)[nH]c1=O",0.8817302592346153
"06e7d7b517fe5d62fafcb5d32dc83f71","CC(C)OC(=O)c1cc2ccccc2[nH]1",21.223797798526444
"fc64bc9be0b153968378d9a38963c786","O=C(NCCCO)c1nc2ccccc2s1",18.611211659505955
"fc1478bdb71b60e249cb84ae070be806","N#CCCN1CCN(S(=O)(=O)c2ccc(C3CCCCC3)cc2)CC1",24.646522664688067
"fc0bcdafc2b16c6866292cf1a19efb79","C[C@H]1c2ccsc2CCN1Cc1nnc(C(C)(C)C)o1",10.753333032936771
"95d0e1af38dc09c2922c8e5274bb07a1","O=C(CSc1nnc(O)n1-c1ccccc1)Nc1ccccc1C(F)(F)F",-4.11426950953077
"6fd51dd4e96c4aa258ef1deed4f10dd1","Fc1cc(F)c2nc(N3CCCC3)sc2c1",17.00639709645318
"dd1868869e1f1e52b8f8598a03f65bd8","CC(C)Oc1ccc(C(=O)NC[C@H]2CCS(=O)(=O)C2)cc1",15.731825987262066
"d6347e7c53af53f80ae4561c23be2e93","O=C(c1ccc(F)cc1)N1CCN(S(=O)(=O)c2ccc(Br)cc2)CC1",11.317297794861924
"d896632a16ba70974d8d8b555a73922b","COc1ccccc1Cn1ncc2[nH]c(-c3cccn3-c3nccs3)nc21",31.57701820612352
"c6796f72bb93f6791e4ef98ebabad671","c1ccc(CCNCc2cccnc2)cc1",27.959402127867197
"754a26c31713878cdb2469393019d6c7","Cc1ccnc(N2CCCC(C(=O)Nc3cccc(C)c3C)C2)n1",18.59562104042099
"61f568ffffce8f5901adbdea31f250be","N=C(N)c1cccc(NC(=O)Nc2ccc(S(=O)(=O)Nc3cccc4ccccc34)cc2)c1",17.251648236648055
"6758b2be813d166738fd64b84eacf61a","COc1ccc(N(CC(=O)N/N=C/c2ccco2)S(=O)(=O)c2ccccc2)cc1Cl",9.678269999187677
"92adb8d2b32a697409d4ee63f99a0d4d","C=CCc1c(C)nc(S)c(C#N)c1C",6.303396089767612
"2eba1e597c374bf3067df0696e06cea7","COc1cccc(NC(=O)CNC(=O)c2cn(-c3ccccc3OC)c(=O)c3ccccc23)c1",4.1196321050209015
"737175020a22771805b856833efd4fca","COc1ccc(CC(=O)N2[C@@H]3CC[C@H]2CC(NC(=O)c2cnc(C)cn2)C3)cc1Cl",26.627379265277124
"3e6c186b0240783b178647965351807c","CCNNC(=O)C(O)(Cc1ccccc1)Cc1ccccc1",10.181177916552054
"bec250a53ba4475614d2df3a190acdb7","CCc1nc(CS(=O)(=O)C[C@H]2CCCO2)n[nH]1",5.213581755903752
"083fbf2a99ecec620b012a3bd2684e19","CCN(CC(=O)Nc1ccc2c(c1)OCCO2)C(=O)CN1C(=O)NC(C)(c2ccc(C)cc2)C1=O",17.72192174754067
"8c74380e4425b9f0682a1bf5b8f6c8e5","CC(=O)c1sc(-c2cccc(Cl)c2)nc1C",18.82974269027543
"b783fd63c224d8ca25baab46ac8081ac","COc1cc(/C=C(\C#N)C(=O)Nc2ccccc2F)cc(OC)c1OC",-2.0297834323608006
"a0458a700ca3b983b288defd808fa393","Cc1cccc2c1O[C@H](C(=O)N(C)Cc1c(C)nc3sccn13)C2",15.263917511767174
"b4ff448f22d7d1b2bae9ed31dbf2ee5a","CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C",10.191148001429584
"e257ae4b4ecbd4bdb4402ce9dc2c9462","O=C1CCCN1CN(C(=O)c1ccccc1)c1ccc(F)cc1",15.054071738552423
"ae99ab4d4ccb1eaf047b0f790d611f62","Cc1cc(C)n(-c2nc(-c3ccccc3)cs2)n1",13.181114413376717
"18525f8c69a23bcad06601b2df021fd8","O=C(C[C@H]1CCS(=O)(=O)C1)Nc1ccc2c(c1)OCCO2",10.160159587343191
"5ac6f9a562edc572acf938895a23bf62","Cc1cc(NC(=O)N[C@@]2(C)CCOC2)n(Cc2ccccn2)n1",13.099113224036516
"25fe86adfe99e08072c001c559c52650","Cc1ccc(SCc2n[nH]c3c2C(C(C)C)C(C#N)=C(N)O3)cc1",-5.443932980612824
"e71647b8ed81f52c1d20259e44bc5c82","COc1cccc(NC(=O)CN(C)C(=O)c2c(C)nn(CC(C)C)c2Cl)c1",14.75426294693007
"bb74eb97e5322ec4d5592394c82c8f71","N#Cc1cnn(-c2ccc(NC(=O)c3ccc(Oc4ccccc4)cc3)cc2)c1N",29.555415405841572
"1151f0f624be983ac331141c917d052e","CCN1C(=O)CC[C@]12CC[C@@H](NC(=O)c1ccncc1F)CC2",22.360466506744093
"fa580ef330ac3c01c3db6990ed7db490","Cc1ccccc1CS(=O)(=O)N1CCCc2ccccc21",0.6169649446543282
"36dfc66ae44b377ee7820251d4bb6134","CCc1ccc(NC(=O)CCn2c(=O)oc3ccccc32)cc1",5.184287180955857
"155d09e40a70ca7f4b32625a8911dc56","O=C(COc1ccc2ccccc2c1Br)N1CCCCC1",11.222873433628026
"235c14c3de530ef86630d5b107f89a3c","CC(C)Cn1nccc1C(=O)Nc1cc(Cl)ccc1-c1nnn[nH]1",22.51019502557225
"ecf74aac017841babb1a83865bd4c1b9","O=C(CSc1ccc(Br)cc1)c1c[nH]c2cc(Br)ccc12",34.36559723095415
"451ceb3f5e121ed8185d22474637aab8","C[C@@H](CCN)c1cccc(C(F)(F)F)c1",20.104416513565667
"73f07a40973544fe4d58c97425f16a89","Cc1cnc(O)nc1SCc1cccc(C(F)(F)F)c1",17.589761980600194
"58fbe34063fd47363852eb17c2691700","CCOc1ccccc1N(CC(=O)NCCc1ccccc1)C(=O)CCC(=O)Nc1ccccn1",9.21394621949458
"1a858e04c5b585aa721d59e61f3c07e3","Cc1nc(CC(=O)NC[C@@H]2C[C@@H]3C=C[C@@H]2C32CC2)cs1",5.228746239050283
"ce9da7d9c9516081bf41156e702bb8ce","Cc1ccc(SCC(=O)N2CCc3ccccc32)cc1",7.306147257201882
"d0aef159598678c53d5a5db3f1ab46e2","Nc1ncc(Cl)cc1S(=O)(=O)N1CCN(Cc2cccs2)CC1",25.774660640884576
"99f18a4ec179a4fe920ff8bf798bed4e","CCCC(=O)Nc1ccc(C(=O)COC(=O)c2cc(C)oc2C)cc1",3.183774753739015
"0438b7d67abdec88769201e4da909a5a","COc1ccc(/C(C)=N/NC(=O)c2cccc(S(=O)(=O)N3CCCC3)c2)c(O)c1",11.470568476142248
"ea88908f504780c59a72ad2b0a3f4963","Cc1onc(-c2ccc(Cl)cc2)c1-c1ccnc(SCC(=O)Nc2cc(Cl)cc(Cl)c2)n1",28.210880757951017
"c5b6ad1fbe889140e6cad16749f23af8","O=C(COc1cccc(C(F)(F)F)c1)N1CCN(c2cc(-n3cncn3)ncn2)CC1",32.5811189933341
"6a6236c5192ba760f68cfd7f24542596","CCC/C=C/c1nccc(N2CCC[C@H](O)C2)n1",36.06241940518723
"90990c36e8543cc090bdd67912d32a29","COc1ccc(N2C(=O)CC(N(CCc3ccccc3)C(=O)/C=C/C(=O)O)C2=O)cc1",0.717692931431511
"13de7ff2fd5c69eb40e831eabe927d2f","CC(=O)Oc1ccccc1C(=O)Nc1c(C#N)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-]",11.178479371289283
"84e4f83c5403a8a6c6514430d2d5f813","Cc1cnc(=O)n(Cc2ccccc2F)c1",7.274350817269046
"9e8fd9577832a40755b5351dff035a84","COc1ccc(-c2oc3cccc(OC)c3c2C(=O)c2c(OC)cc(OC)cc2OC)cc1",24.36167384291076
"858c73a88ced1769c1c20d22b6d70d02","Cc1ccc(Cn2ncc3ccc(C(=O)N[C@@H](C)c4ccc(F)cc4)cc32)cc1",37.092009902414425
"ea0056a524db669c8bc0fe1c67938533","Cc1nc(C)c(S(=O)(=O)Nc2n[nH]c3cc(F)ccc23)s1",23.78991512153547
"e7ad044f3e8d31263cca579e041fb82c","O=S(=O)(CC1CCCC1)NCC[C@H]1CCCOC1",13.579047835906628
"bdba6a2e03170f592cb07babf64a1189","O=C(CSc1nc2nncc-2c(O)[nH]1)NCc1ccccc1",4.22941513569968
"4ebbe72750840328728c4baa94a1f51f","NCCc1ccc(Br)cc1",15.555073388937563
"924fbe209da702150de6e3084a281440","CCn1c(CN(C)CC2CCN(CCO)CC2)nc2c(F)cccc21",34.903992379378494
"3bbff59e535a2040bf87377c76c4a858","COCC1(CNC(=O)[C@H]2CCOC2)CCC1",13.192049926058608
"20410e3f580a1aefbac968a0bea6b261","C[C@@H](C(=O)N(C)CC1(O)CCC1)n1cnc2c(N)ncnc21",24.634495725789726
"bdf57a91819b207e4a87e2af9174ebd3","Cc1ccnc(N2CC[C@H](c3ccccc3C(=O)O)C2)n1",12.762107755230735
"928f5981cdf083a5b6afdac68459f0e4","Cc1cc(C)cc(C(=O)NC(=S)Nc2ccc(-c3cc4ccccc4oc3=O)cc2)c1",19.83842060282894
"1af668816e4f41debb537f0e64844304","Cc1ccc(CN2CCN(CC(=O)N/N=C/c3ccccc3F)CC2)cc1",22.270558351311465
"3f3c9209d97d6c589fbf3511744fe181","COc1cc(NC(=O)NC2CCCC(OC(=O)Nc3ccccc3)C2)cc(OC)c1",23.520708876167035
"8120af98090afc6b0aa4421c4d8da191","Cc1nnc(N2CCC[C@H](n3ccc(C(F)(F)F)n3)C2)o1",16.49961501868463
"d36c9bcb6bee043f5684606de362f799","CCOc1ccc(CNC(=O)CCn2c(=O)oc3ccccc32)cc1",3.0110663846432866
"a7b16ec8de4d1b91c77e055f2a14d866","Cc1cccc(N(CC(=O)Nc2ccc(-c3nc4ccc(C)cc4s3)cc2)S(C)(=O)=O)c1",20.950154121022848
"bb5423da0a2e8d2090c3f6c484ccd650","C(=C/c1nnc(-c2cccs2)o1)\c1ccccc1",13.021793027090242
"cce00a0a829cec3a8131eb388f4ffaf2","COc1cccc(C2C(C#N)=C(N)Oc3c2oc(CO)cc3=O)c1OC",-5.248174280578836
"95fb22507849fc56bbd010203e79c6dc","CCSC1=C(C#N)C(c2ccc3c(c2)OCO3)C2=C(O)CCCC2=N1",1.5570123719683968
"08987ce1e88ad98c1623945863942551","CC1OCCC1(C)NC(=O)Nc1ccc(C2CCC2)cn1",21.25995957258914
"0463933c5015c96af560878d673bd9c8","O=C(NC(=S)Nc1cc(Cl)ccc1N1CCOCC1)c1ccc(-c2cccc(Cl)c2)o1",22.881124010050684
"19f7598da77c9fc431451e69d4010410","O=C(c1cccs1)N1CCN(c2nc3c(F)cc(F)cc3s2)CC1",20.452325215890045
"8e6c64e3f2ee67db1c17aec439a4408d","C/C(=N\NC(=O)c1cccc(S(=O)(=O)Nc2cccc(Cl)c2)c1)c1cccs1",7.0166259285674455
"646fbd087ce0a94ca36da9c25d9e9485","CC(C)CN(C(=O)CN1CCN(c2ccc(F)cc2)CC1)c1c(N)n(CC(C)C)c(=O)[nH]c1=O",22.070397947974417
"906a421cd223efb95aad74b70cc7e165","O=C1N(Cc2ccc3c(c2)OCO3)c2ccccc2C1(O)c1c[nH]c2ccccc12",28.421657514890736
"9a3ce2cac52cc0e09e3b4587abc92bf8","CCOC(=O)COc1coc(CN2CCN(c3ccc(F)cc3)CC2)cc1=O",8.496848426209976
"09517588b55a90d13b3c08bc0ef17c9b","COC(C)(C)c1noc(C2CC3CCC2C3)n1",14.311789348243346
"d3702c45affaa4f472c4f4932e8bd729","CCc1nc(N)sc1C(=O)N[C@H]1CC(=O)Nc2ccccc21",20.1498698653325
"e9561ce3724e508008ae2aa1bebbe77a","CC(N=C(S)Nc1ccc(OC(F)F)cc1OC(F)F)C(C)(C)C",7.267851193439569
"cca5f284f26f01c79b2c04edfbfb273d","CC(C(=O)NCC1CCCO1)N1CCCC(Cn2cncn2)C1",23.259615138567884
"d259ede9a5474dc8b5ccc6eac5630eac","CC(NCC(=O)Nc1ccncc1)C(C)n1cccn1",31.9471300722518
"3f2d4f49611ffac2d76973f9def00f9b","CC(C)n1cc(OC(=O)C(C)(C)C)nc1N/C(=N\C(=O)C(C)(C)C)Nc1ccc(Cl)c(Cl)c1",19.518091600450333
"68290b3d98499af4414c70ef25ad1953","Cc1cc(C)cc(N(CC(=O)NCCSc2ccccn2)S(=O)(=O)c2ccccc2)c1",11.571183672856307
"d7186e1f8391d7b6beea1d027b77f5df","CCN(c1ccc2sc(C(=O)NC)cc2c1)S(=O)(=O)c1ccc(OC)cc1",20.884732845379705
"19afa12167c4d84b504148ebeb1a87cc","COC(=O)C1CC(OC)CN1C(=O)c1cc(C)on1",16.150029415889826
"de142b3351c8db51784b98db0f0c369b","CN1CCN(C(=O)COc2c3c(cc4c2C(=O)N(C)CC4)OCO3)CC1",17.480193164477306
"91528c554c34bf154366e44b9f6ae8c0","O=C(Cn1nnc(-c2ccc(OCc3ccccc3F)cc2)n1)N1CCOCC1",13.980264459064369
"ec4ac4eeb62e6c5bbf8ceafde7d2511f","CCn1c(SCC(=O)NCc2cccs2)nc2c1c(=O)n(C)c(=O)n2C",-4.871769715797055
"9d5c1465e476eb346a30eabe62e0a6fc","Cc1cc(N)c(-n2cc3c(=O)n(C)c(=O)n(C)c3c2)cc1C",18.1982903266281
"ab06b81cda522fcfea0bdafdc162cae5","NS(=O)(=O)c1cccc(NS(=O)(=O)c2ccc3ccccc3c2)c1",11.609573731166696
"6839b5d4cb3feeb6b616ed13ce8c820a","CCCCOc1ccc(S(=O)(=O)NC(=O)NCc2ccc(OCCC)cc2)cc1",5.973038396447451
"682c3312cc7215179047533a829e8da0","COc1cccc(C(=O)Nc2nc3c(ccc4onc(-c5ccccc5[N+](=O)[O-])c43)s2)c1",20.802028656249192
"8e16260610ff267ae12d5e283cd8a644","O=C(NCCc1ccccc1)c1ccc(Cl)c([N+](=O)[O-])c1",9.905721832793771
"465f247bd860a264f7bbab3ca1af85cc","CC(C)c1ccccc1OCCCN1CCCC1",25.84032552054434
"8c0481b585782823bf6953a57195a55a","CC(NCC(CCO)c1ccccc1)C(C)NC(=O)OC(C)(C)C",35.55871802805744
"925bb7c2c6b5eabe352e6df81d25ba5b","Cc1cccc(C(=O)Nc2c(C(=O)N(C)C)cnn2-c2ccccc2)c1",-0.3770032587017627
"c5466d52bd0aa8156b146a585691d48b","O=C(CSc1nc2ccc(Nc3nc(N4CCCC4)nc(N4CCCC4)n3)cc2s1)NCc1ccco1",37.06066698435105
"b7c909bdeb7b552c406185e49eab74e1","CN1CCN(c2ccc(-c3nc(CC(N)=O)n[nH]3)cc2)CC1",34.579667661656025
"8608936d19e6725e19a289d447ffe8e0","COc1ccc(Cl)cc1C(=O)NN=C(S)NC1CCCC1",5.760041423750228
"9fb86a7558c982578906a445007d44bd","COCCN1C(=O)c2ccc(C(=O)Nc3nnc(C4CC4)s3)cc2C1=O",-8.234576732609696
"518c00c2367f21e58ce519dedb6bbe76","O=C(NN1C(=O)c2ccccc2NC1c1ccccc1OCc1ccccc1)c1ccncc1",25.314620337191837
"880a24e7a6d4f34d4c8f774dfb8731ff","CN(CC(=O)Nc1c(Cl)cccc1Cl)C(=O)c1cccc(-n2cccc2)c1",13.54326389225736
"888d2046003fa091d58302e3734bb7db","CC(C)NC(=O)C1CCN(c2ccc(S(=O)(=O)N3CCOCC3)cc2Cl)CC1",23.8269033839034
"a1af05689c78c2f1e655e5d2a69606c4","Cc1ccc(S(=O)(=O)CC(C)NC2CCC23CCCC3)cc1",16.726382214582724
"e24cf7b2396ac66438f1360208518bd0","O=C(Nc1ccccc1C(=O)O)c1ccco1",-3.412187379245969
"0811babe6fe264bedd705f99e82d5de7","CC1C(=O)N2CCCc3cc(NC(=O)C(=O)NCCN4CCOCC4)cc1c32",9.64510975001538
"fc6890948120a5f745d4287d1efa23fc","Cc1nc(O)nc(O)c1S(=O)(=O)N1CCC(C(=O)NC2CCCCCCC2)CC1",0.3977166223966445
"eba057fdbd4421ef43bac44f81253d0e","CSCCC(C)N1CCC(Oc2ccc(C(=O)N3CCCC3)cc2)CC1",32.02128044726472
"afd376ecece00d7bd4ed4579f96af82b","CC(C)n1ncnc1CNc1cc(C(F)(F)F)nc2c(F)cc(Br)cc12",29.155776397047543
"efa8bd9d21399659bbb2dfcaf38569c8","CC(C)=CCCc1cnc2c(C)cc(OCc3cccc([N+](=O)[O-])c3)c3c2c1CC[C@H]3C",22.580658228858656
"c3d5ac0ba6c9a94dd6e9f91299934d51","CC(C)CN(C1CCOCC1)C1CN(Cc2ccc(F)cc2)C1",32.05794859300583
"6c2f7f5ec45127adf95504898ccc3cea","Cc1cc(NS(=O)(=O)c2ccc(NC(=O)/C=C/c3cccc(Cl)c3)cc2)no1",12.94058048507609
